#include <stdio.h>
#include <stdlib.h>

//worst case
class A
{
	int c;
	void fn(int a, int b)
	{
		c = a+b;
	}

	void fn(int a, char c)
	{
		c = a;
	}

	void fn(long long tmp)
	{

	}

	class A* gen()
	{
		class A* b = malloc(sizeof(class A));
		return b;
	}
};

int add (int a, int b)
{
	
}

/*this is a test
 * 
 */
int main()
{
	class A a;
	class A* b = malloc(sizeof(class A));
	int i = 0, j = 0;
	long long var;
	b->fn(&i,j);
	char myC;
	a.fn(var);
	a.fn(j,myC);
	return 0;
}
